"","x.coord","y.coord","prec","dist.jung","snouter.ab","snouter.pres.abs"
"194",6,10,680,5,53.3,0
"195",7,10,805,19,58.2,0
"196",8,10,930,18,46.9,0
"197",9,10,1025,18,60,1
"198",10,10,1030,8,49.6,0
"199",11,10,1125,7,52.2,0
"200",12,10,1190,6,42.2,0
"201",13,10,1195,13,47.5,0
"202",14,10,1230,8,50.3,0
"203",15,10,1205,1,49.9,0
"204",16,10,1150,12,43.2,0
"205",17,10,1065,16,43.6,0
"206",18,10,1040,11,51.1,0
"207",19,10,1045,5,49.9,0
"208",20,10,1050,2,50.4,0
"209",21,10,1025,17,59.2,0
"210",22,10,1000,19,51.1,0
"211",23,10,885,1,58.4,0
"212",24,10,860,1,49.6,0
"213",25,10,865,17,42,0
"214",26,10,810,7,54.3,0
"215",27,10,785,6,55.9,0
"216",28,10,790,17,63.6,1
"217",29,10,765,18,73.9,1
"218",30,10,740,10,76.5,1
"219",31,10,715,10,78.8,1
"220",32,10,690,4,79.3,1
"221",33,10,635,5,76.6,1
"222",34,10,610,7,78.9,1
"223",35,10,585,14,80.4,1
"224",36,10,560,3,84.7,1
"225",37,10,655,10,80,1
"226",38,10,750,17,65.1,1
"227",39,10,815,5,65.2,1
"228",40,10,850,16,56.2,0
"229",41,10,795,4,58.3,0
"230",42,10,680,8,65.5,1
"231",43,10,565,20,72.3,1
"232",44,10,510,3,72.3,1
"233",45,10,485,3,74.1,1
"234",46,10,430,3,77.7,1
"235",4,11,342,16,68.7,1
"236",5,11,527.5,3,64.6,1
"237",6,11,713,0,52.5,0
"238",7,11,868.5,2,55.6,0
"239",8,11,994,10,49.5,0
"240",9,11,1089.5,1,57.8,0
"241",10,11,1155,16,48.8,0
"242",11,11,1190.5,2,48.6,0
"243",12,11,1286,3,46.3,0
"244",13,11,1321.5,1,43.4,0
"245",14,11,1267,9,55.5,0
"246",15,11,1242.5,15,53.9,0
"247",16,11,1158,0,52.6,0
"248",17,11,1103.5,8,47.7,0
"249",18,11,1049,8,45,0
"250",19,11,1054.5,20,41.6,0
"251",20,11,1060,4,43.9,0
"252",21,11,1035.5,15,55.6,0
"253",22,11,1011,16,49.7,0
"254",23,11,956.5,19,47.3,0
"255",24,11,962,2,49.9,0
"256",25,11,967.5,14,51.3,0
"257",26,11,973,6,43.6,0
"258",27,11,918.5,16,52.1,0
"259",28,11,924,17,63.3,1
"260",29,11,899.5,14,74.6,1
"261",30,11,875,8,86,1
"262",31,11,820.5,7,80.5,1
"263",32,11,766,6,81.2,1
"264",33,11,741.5,16,74.7,1
"265",34,11,687,10,79.3,1
"266",35,11,632.5,10,79.3,1
"267",36,11,668,7,74.4,1
"268",37,11,703.5,17,73.2,1
"269",38,11,829,6,56.8,0
"270",39,11,864.5,4,63.8,1
"271",40,11,870,12,54.2,0
"272",41,11,875.5,17,59.4,0
"273",42,11,761,3,60,0
"274",43,11,646.5,8,74.9,1
"275",44,11,562,13,83.6,1
"276",45,11,507.5,4,91.5,1
"277",46,11,453,10,90.1,1
"278",4,12,404,8,60.7,1
"279",5,12,560,14,56,0
"280",6,12,746,14,47.4,0
"281",7,12,962,10,43.2,0
"282",8,12,1058,5,44.4,0
"283",9,12,1124,15,55.2,0
"284",10,12,1190,5,51.4,0
"285",11,12,1286,10,52.7,0
"286",12,12,1322,12,45.9,0
"287",13,12,1328,2,58.2,0
"288",14,12,1334,11,62.9,1
"289",15,12,1250,0,62.7,1
"290",16,12,1196,4,56.8,0
"291",17,12,1142,8,45.9,0
"292",18,12,1058,4,47.8,0
"293",19,12,1064,8,56.3,0
"294",20,12,1070,2,45.5,0
"295",21,12,1046,3,52.8,0
"296",22,12,1052,11,53.2,0
"297",23,12,998,13,46.9,0
"298",24,12,974,15,50.9,0
"299",25,12,1010,8,53.9,0
"300",26,12,1046,17,55.1,0
"301",27,12,1052,16,47.3,0
"302",28,12,1058,16,53.8,0
"303",29,12,1034,18,72.2,1
"304",30,12,1010,20,79.3,1
"305",31,12,956,5,67.3,1
"306",32,12,872,16,65.4,1
"307",33,12,788,4,73.1,1
"308",34,12,734,0,77.4,1
"309",35,12,680,11,73.5,1
"310",36,12,746,8,76,1
"311",37,12,812,18,70.4,1
"312",38,12,878,10,67.3,1
"313",39,12,884,1,69.6,1
"314",40,12,890,11,60.6,1
"315",41,12,896,4,56.3,0
"316",42,12,842,9,69.1,1
"317",43,12,668,5,73.1,1
"318",44,12,584,20,82.5,1
"319",45,12,530,13,88.7,1
"320",46,12,476,16,88.3,1
"321",3,13,279.5,6,66.8,1
"322",4,13,436,2,55.7,0
"323",5,13,592.5,7,47.1,0
"324",6,13,779,0,45.9,0
"325",7,13,995.5,1,52.5,0
"326",8,13,1092,16,48.5,0
"327",9,13,1188.5,3,43.3,0
"328",10,13,1255,1,44,0
"329",11,13,1321.5,16,45.5,0
"330",12,13,1328,0,44.7,0
"331",13,13,1334.5,5,43.5,0
"332",14,13,1311,17,57.4,0
"333",15,13,1167.5,6,50.8,0
"334",16,13,1144,15,57.7,0
"335",17,13,1090.5,7,58.4,0
"336",18,13,1067,4,52.4,0
"337",19,13,1043.5,10,59.7,1
"338",20,13,1050,5,50.3,0
"339",21,13,966.5,19,55.2,0
"340",22,13,1003,4,55.1,0
"341",23,13,979.5,18,51.5,0
"342",24,13,986,19,50.8,0
"343",25,13,1022.5,20,50.1,0
"344",26,13,1059,1,57.7,0
"345",27,13,1095.5,1,63.1,1
"346",28,13,1132,9,64.1,1
"347",29,13,1138.5,6,73.7,1
"348",30,13,1115,14,71.7,1
"349",31,13,1061.5,17,66.3,1
"350",32,13,948,10,64,1
"351",33,13,834.5,8,66.8,1
"352",34,13,781,8,72.4,1
"353",35,13,757.5,12,72,1
"354",36,13,794,8,78.4,1
"355",37,13,860.5,5,77.3,1
"356",38,13,897,19,81.8,1
"357",39,13,903.5,1,69.9,1
"358",40,13,910,5,65.6,1
"359",41,13,916.5,2,58.2,0
"360",42,13,833,5,75.7,1
"361",43,13,659.5,19,75.6,1
"362",44,13,606,17,90.7,1
"363",45,13,552.5,8,83.6,1
"364",46,13,499,10,95,1
"365",3,14,341,16,63.2,1
"366",4,14,498,13,55.5,0
"367",5,14,625,15,44.1,0
"368",6,14,812,14,44.3,0
"369",7,14,1029,19,54.8,0
"370",8,14,1126,20,53.8,0
"371",9,14,1223,1,41.5,0
"372",10,14,1320,5,51.8,0
"373",11,14,1357,5,44.7,0
"374",12,14,1364,18,42.1,0
"375",13,14,1341,8,46.2,0
"376",14,14,1258,6,54.6,0
"377",15,14,1175,4,49.2,0
"378",16,14,1062,9,49.5,0
"379",17,14,1009,8,64,1
"380",18,14,926,3,57.9,0
"381",19,14,903,0,64.6,1
"382",20,14,850,12,56.2,0
"383",21,14,827,2,59.1,0
"384",22,14,894,13,52.3,0
"385",23,14,901,15,53.6,0
"386",24,14,908,1,48.5,0
"387",25,14,1005,12,54.4,0
"388",26,14,1072,2,51.7,0
"389",27,14,1109,18,54.3,0
"390",28,14,1146,15,57.6,0
"391",29,14,1153,7,65.4,1
"392",30,14,1160,9,61.4,1
"393",31,14,1137,7,67.8,1
"394",32,14,1024,0,66,1
"395",33,14,881,7,72.4,1
"396",34,14,828,7,74.6,1
"397",35,14,775,3,78.2,1
"398",36,14,842,13,84,1
"399",37,14,879,12,76,1
"400",38,14,916,3,76.7,1
"401",39,14,923,2,67,1
"402",40,14,930,10,60.5,1
"403",41,14,937,14,62,1
"404",42,14,824,5,82.1,1
"405",43,14,681,9,87.8,1
"406",44,14,598,18,92.4,1
"407",45,14,545,16,86.2,1
"408",2,15,245,14,60.1,0
"409",3,15,372.5,7,61.8,1
"410",4,15,530,20,61.6,1
"411",5,15,687.5,7,54.7,0
"412",6,15,845,17,53.6,0
"413",7,15,1032.5,10,59,0
"414",8,15,1130,8,51.7,0
"415",9,15,1257.5,5,49.1,0
"416",10,15,1355,6,45.6,0
"417",11,15,1392.5,19,42.5,0
"418",12,15,1400,13,48.5,0
"419",13,15,1317.5,9,50.2,0
"420",14,15,1205,7,45.5,0
"421",15,15,1092.5,16,50.1,0
"422",16,15,980,18,47.5,0
"423",17,15,867.5,13,68.2,1
"424",18,15,815,16,65.6,1
"425",19,15,762.5,18,63.6,1
"426",20,15,740,13,60.2,0
"427",21,15,717.5,8,55.3,0
"428",22,15,785,13,46.6,0
"429",23,15,822.5,0,49.5,0
"430",24,15,890,14,47.3,0
"431",25,15,957.5,15,47.8,0
"432",26,15,1025,10,44.2,0
"433",27,15,1092.5,3,38,0
"434",28,15,1130,13,44.1,0
"435",29,15,1167.5,14,45.1,0
"436",30,15,1175,12,59.1,1
"437",31,15,1152.5,3,75.9,1
"438",32,15,1040,1,65.5,1
"439",33,15,897.5,9,65.6,1
"440",34,15,845,3,79.6,1
"441",35,15,792.5,6,81.5,1
"442",36,15,800,7,74.9,1
"443",37,15,867.5,8,79.3,1
"444",38,15,875,12,78.2,1
"445",39,15,942.5,5,68.6,1
"446",40,15,950,15,72.6,1
"447",41,15,897.5,3,69.1,1
"448",42,15,785,13,85.5,1
"449",43,15,672.5,12,86.8,1
"450",44,15,620,17,81.6,1
"451",45,15,537.5,2,82.3,1
"452",2,16,336,8,58.2,0
"453",3,16,464,8,58.1,0
"454",4,16,592,0,58.3,0
"455",5,16,720,5,68.8,1
"456",6,16,908,17,59.3,0
"457",7,16,1066,19,61.9,1
"458",8,16,1164,5,55.7,0
"459",9,16,1292,1,46.3,0
"460",10,16,1390,5,50.2,0
"461",11,16,1428,10,50,0
"462",12,16,1376,19,49.1,0
"463",13,16,1264,2,48.8,0
"464",14,16,1152,15,45.9,0
"465",15,16,1040,2,52.6,0
"466",16,16,898,3,57.6,0
"467",17,16,756,10,65.6,1
"468",18,16,704,14,63.9,1
"469",19,16,682,20,53.3,0
"470",20,16,630,3,59.9,0
"471",21,16,638,18,57.7,0
"472",22,16,676,11,43,0
"473",23,16,714,11,50.2,0
"474",24,16,812,18,42.5,0
"475",25,16,880,5,48.2,0
"476",26,16,978,19,34.4,0
"477",27,16,1106,20,42.9,0
"478",28,16,1144,12,51.1,0
"479",29,16,1182,8,44.4,0
"480",30,16,1190,16,59.8,1
"481",31,16,1138,4,57.7,0
"482",32,16,996,5,69.4,1
"483",33,16,884,2,70.5,1
"484",34,16,802,4,70.1,1
"485",35,16,780,6,78.6,1
"486",36,16,788,4,75,1
"487",37,16,826,19,73.2,1
"488",38,16,804,18,77.3,1
"489",39,16,902,17,60.6,1
"490",40,16,940,2,75.4,1
"491",41,16,858,14,76.8,1
"492",42,16,776,4,82.9,1
"493",43,16,664,1,77.5,1
"494",44,16,612,19,84.2,1
"495",1,17,238.5,17,60.1,0
"496",2,17,397,1,68.9,1
"497",3,17,525.5,8,54.6,0
"498",4,17,624,12,61.2,1
"499",5,17,782.5,5,57.7,0
"500",6,17,971,7,55.6,0
"501",7,17,1069.5,10,46.9,0
"502",8,17,1198,16,46.1,0
"503",9,17,1296.5,5,53.5,0
"504",10,17,1425,2,54.3,0
"505",11,17,1463.5,7,53.6,0
"506",12,17,1382,18,51,0
"507",13,17,1180.5,20,56.2,0
"508",14,17,1039,12,47.7,0
"509",15,17,927.5,14,52.7,0
"510",16,17,786,19,53.5,0
"511",17,17,674.5,18,64.3,1
"512",18,17,563,7,61.3,1
"513",19,17,541.5,10,51,0
"514",20,17,520,11,53.6,0
"515",21,17,528.5,6,48.5,0
"516",22,17,567,5,49.8,0
"517",23,17,605.5,15,46.8,0
"518",24,17,704,11,43.4,0
"519",25,17,832.5,1,38.4,0
"520",26,17,931,8,39.4,0
"521",27,17,1059.5,19,45.3,0
"522",28,17,1128,8,41.4,0
"523",29,17,1166.5,8,52.9,0
"524",30,17,1175,15,63.8,1
"525",31,17,1093.5,0,58.3,0
"526",32,17,982,14,65,1
"527",33,17,870.5,4,70.5,1
"528",34,17,789,0,65.9,1
"529",35,17,737.5,7,74.5,1
"530",36,17,746,1,73.6,1
"531",37,17,754.5,20,74.5,1
"532",38,17,763,14,69.4,1
"533",39,17,831.5,9,73.5,1
"534",40,17,870,1,71.9,1
"535",41,17,818.5,1,74.5,1
"536",42,17,737,17,79.2,1
"537",43,17,655.5,8,69.6,1
"538",44,17,574,11,76.5,1
"539",1,18,299,1,56.9,0
"540",2,18,428,1,54,0
"541",3,18,557,5,43.8,0
"542",4,18,656,5,52.1,0
"543",5,18,845,1,57.6,0
"544",6,18,1004,16,53.6,0
"545",7,18,1103,20,37.1,0
"546",8,18,1202,17,42.1,0
"547",9,18,1301,12,48.2,0
"548",10,18,1430,2,46.3,0
"549",11,18,1499,15,45.8,0
"550",12,18,1358,16,53,0
"551",13,18,1187,2,63.8,1
"552",14,18,956,17,55.9,0
"553",15,18,815,18,58.6,0
"554",16,18,704,1,53.3,0
"555",17,18,593,14,52,0
"556",18,18,512,7,59.8,0
"557",19,18,461,3,60.3,0
"558",20,18,440,11,59.4,0
"559",21,18,419,9,50.8,0
"560",22,18,458,8,52.6,0
"561",23,18,527,7,44.1,0
"562",24,18,656,5,42.9,0
"563",25,18,755,18,43.1,0
"564",26,18,884,13,44.8,0
"565",27,18,1013,9,50.5,0
"566",28,18,1082,12,54.8,0
"567",29,18,1151,17,55,0
"568",30,18,1160,19,56.2,0
"569",31,18,1109,15,53.7,0
"570",32,18,998,5,57.2,0
"571",33,18,857,8,56.6,0
"572",34,18,776,11,59,0
"573",35,18,695,10,53.8,0
"574",36,18,704,4,64.6,1
"575",37,18,683,4,71,1
"576",38,18,722,4,70.2,1
"577",39,18,791,6,77.1,1
"578",40,18,800,8,76.1,1
"579",41,18,809,2,69.5,1
"580",42,18,728,15,79.3,1
"581",43,18,647,7,80.6,1
"582",1,19,329.5,8,63.8,1
"583",2,19,459,4,51,0
"584",3,19,588.5,20,49.6,0
"585",4,19,688,12,43.4,0
"586",5,19,907.5,11,39.1,0
"587",6,19,1067,18,52.2,0
"588",7,19,1136.5,1,46,0
"589",8,19,1236,16,46.4,0
"590",9,19,1305.5,16,46.7,0
"591",10,19,1405,10,49.7,0
"592",11,19,1474.5,8,43.5,0
"593",12,19,1334,1,53.5,0
"594",13,19,1163.5,18,62.2,1
"595",14,19,903,5,57.6,0
"596",15,19,762.5,10,55.7,0
"597",16,19,652,16,67.8,1
"598",17,19,541.5,19,65.2,1
"599",18,19,461,17,66.6,1
"600",19,19,410.5,10,59.6,0
"601",20,19,390,2,58.3,0
"602",21,19,399.5,6,59.4,0
"603",22,19,409,11,60.9,1
"604",23,19,478.5,20,50.7,0
"605",24,19,578,5,45.1,0
"606",25,19,707.5,2,50.6,0
"607",26,19,807,20,45.8,0
"608",27,19,936.5,13,57,0
"609",28,19,976,12,59.4,0
"610",29,19,1045.5,3,60.9,1
"611",30,19,1055,2,62.9,1
"612",31,19,1034.5,18,60.5,1
"613",32,19,984,14,51.2,0
"614",33,19,903.5,13,46.9,0
"615",34,19,703,6,62.3,1
"616",35,19,652.5,7,51.6,0
"617",36,19,632,7,55.9,0
"618",37,19,641.5,7,76.7,1
"619",38,19,681,5,82.5,1
"620",39,19,750.5,16,81.4,1
"621",40,19,760,17,81.4,1
"622",41,19,739.5,3,77.4,1
"623",42,19,689,3,82,1
"624",43,19,608.5,4,86.9,1
"625",1,20,300,15,67.2,1
"626",2,20,490,1,65.1,1
"627",3,20,620,1,66.7,1
"628",4,20,750,1,55.4,0
"629",5,20,970,12,46.7,0
"630",6,20,1100,10,49.2,0
"631",7,20,1200,2,44.8,0
"632",8,20,1300,8,51.2,0
"633",9,20,1340,5,59.4,1
"634",10,20,1410,13,56.7,0
"635",11,20,1450,18,51.5,0
"636",12,20,1310,15,58.7,1
"637",13,20,1140,17,55.1,0
"638",14,20,910,1,55.6,0
"639",15,20,740,8,53.7,0
"640",16,20,630,17,65.7,1
"641",17,20,550,4,73.4,1
"642",18,20,440,7,76.5,1
"643",19,20,390,12,62,1
"644",20,20,400,8,60.7,1
"645",21,20,410,19,49.1,0
"646",22,20,420,20,56.2,0
"647",23,20,430,16,62.6,1
"648",24,20,530,18,49.9,0
"649",25,20,630,13,56.4,0
"650",26,20,820,8,54.9,0
"651",27,20,920,11,59.9,0
"652",28,20,930,10,61.4,1
"653",29,20,940,17,66.9,1
"654",30,20,950,5,58.4,0
"655",31,20,930,16,51.3,0
"656",32,20,910,7,51.6,0
"657",33,20,860,16,47.8,0
"658",34,20,690,18,59.3,0
"659",35,20,610,5,56.9,0
"660",36,20,590,14,65.1,1
"661",37,20,600,0,79.6,1
"662",38,20,640,15,73.3,1
"663",39,20,680,6,74.9,1
"664",40,20,720,7,83.1,1
"665",41,20,730,18,83.1,1
"666",42,20,650,18,90.5,1
"667",1,21,270.5,0,73.8,1
"668",2,21,461,8,75.7,1
"669",3,21,621.5,5,65.9,1
"670",4,21,812,4,51,0
"671",5,21,942.5,4,39.9,0
"672",6,21,1103,2,45.2,0
"673",7,21,1233.5,5,39.2,0
"674",8,21,1304,2,50.4,0
"675",9,21,1344.5,11,62.7,1
"676",10,21,1385,5,56.5,0
"677",11,21,1425.5,8,60.5,1
"678",12,21,1346,14,56.9,0
"679",13,21,1146.5,18,52.3,0
"680",14,21,917,6,52.6,0
"681",15,21,747.5,1,49.8,0
"682",16,21,638,15,65.4,1
"683",17,21,528.5,1,65.8,1
"684",18,21,449,12,70.9,1
"685",19,21,399.5,3,62.7,1
"686",20,21,410,5,57,0
"687",21,21,420.5,10,51,0
"688",22,21,431,11,59.4,0
"689",23,21,441.5,20,66.5,1
"690",24,21,512,12,58.2,0
"691",25,21,642.5,18,54.2,0
"692",26,21,833,5,54.2,0
"693",27,21,933.5,7,56.9,0
"694",28,21,944,19,52.4,0
"695",29,21,954.5,4,62.1,1
"696",30,21,905,17,63.4,1
"697",31,21,855.5,18,66.5,1
"698",32,21,836,8,60.6,1
"699",33,21,786.5,12,60.5,1
"700",34,21,677,13,66,1
"701",35,21,597.5,7,73.9,1
"702",38,21,599,10,66.7,1
"703",39,21,609.5,18,76.8,1
"704",40,21,620,10,74.5,1
"705",41,21,630.5,9,80.9,1
"706",1,22,301,6,71.8,1
"707",2,22,492,3,74.4,1
"708",3,22,623,0,75.4,1
"709",4,22,754,10,65.4,1
"710",5,22,915,10,62.6,1
"711",6,22,1106,4,44.3,0
"712",7,22,1237,18,40.7,0
"713",8,22,1308,15,49.4,0
"714",9,22,1379,9,46.7,0
"715",10,22,1420,10,48.4,0
"716",11,22,1401,15,47.8,0
"717",12,22,1382,9,48.8,0
"718",13,22,1183,6,39.3,0
"719",14,22,924,13,42.8,0
"720",15,22,755,4,52.9,0
"721",16,22,646,3,55.9,0
"722",17,22,537,13,57.5,0
"723",18,22,458,7,59.5,0
"724",19,22,409,7,62.2,1
"725",20,22,420,12,62.8,1
"726",21,22,431,16,49.1,0
"727",22,22,442,5,61.9,1
"728",23,22,453,17,67.2,1
"729",24,22,554,13,68.9,1
"730",25,22,685,7,63.7,1
"731",26,22,816,5,60,0
"732",27,22,947,11,47,0
"733",28,22,958,10,44.7,0
"734",29,22,909,16,56.7,0
"735",30,22,860,14,69.9,1
"736",31,22,811,19,72.1,1
"737",32,22,762,2,64.8,1
"738",33,22,713,7,65.3,1
"739",34,22,664,14,66.2,1
"740",35,22,585,6,79.5,1
"741",1,23,301.5,2,70.7,1
"742",2,23,493,0,63.5,1
"743",3,23,624.5,7,79.3,1
"744",4,23,756,19,74.5,1
"745",5,23,887.5,7,68.6,1
"746",6,23,1109,19,53,0
"747",7,23,1150.5,10,50.4,0
"748",8,23,1312,0,50.5,0
"749",9,23,1353.5,15,51.2,0
"750",10,23,1395,2,39.1,0
"751",11,23,1406.5,19,43.1,0
"752",12,23,1388,5,51.2,0
"753",13,23,1189.5,16,49.7,0
"754",14,23,931,16,49.6,0
"755",15,23,792.5,2,51.4,0
"756",16,23,684,14,58.1,0
"757",17,23,575.5,19,51,0
"758",18,23,497,1,51.3,0
"759",19,23,418.5,16,61,1
"760",20,23,430,7,59.5,0
"761",21,23,441.5,11,56,0
"762",22,23,453,17,52.3,0
"763",23,23,464.5,18,59.9,0
"764",24,23,596,11,64.5,1
"765",25,23,757.5,14,59.1,0
"766",26,23,889,13,60.5,1
"767",27,23,900.5,9,67.5,1
"768",28,23,912,17,59.5,0
"769",29,23,893.5,6,62,1
"770",30,23,845,19,63.2,1
"771",31,23,796.5,16,66.1,1
"772",32,23,718,9,67.4,1
"773",33,23,669.5,0,61.6,1
"774",34,23,591,20,78.8,1
"775",2,24,374,2,75.6,1
"776",3,24,566,13,77.6,1
"777",4,24,728,5,66.4,1
"778",5,24,890,15,69.4,1
"779",6,24,1022,20,55.6,0
"780",7,24,1154,12,53.6,0
"781",8,24,1316,15,56.1,0
"782",9,24,1358,15,53.6,0
"783",10,24,1400,8,54.2,0
"784",11,24,1412,12,54.3,0
"785",12,24,1424,20,52,0
"786",13,24,1196,13,52.5,0
"787",14,24,998,17,52.2,0
"788",15,24,830,9,57.8,0
"789",16,24,722,17,56.2,0
"790",17,24,644,3,64.3,1
"791",18,24,536,10,59.7,0
